Month,price_all,price_residential,price_commercial,price_industrial,Year,Total_Renewable_Generation_MWh
3,10.28,12.25,10.65,6.99,2014,83821125.16
2,10.33,11.94,10.68,7.12,2014,66929152.51
1,10.12,11.65,10.35,6.98,2014,84749916.94
12,9.86,11.72,9.96,6.66,2013,68679107.39
11,9.79,12.1,10.03,6.65,2013,75196441.42999999
10,10.02,12.36,10.28,6.87,2013,66916138.0
9,10.43,12.51,10.53,7.22,2013,58756593.66
8,10.58,12.53,10.69,7.37,2013,51215122.21
7,10.69,12.65,10.7,7.45,2013,56911048.89
6,10.45,12.54,10.65,7.25,2013,67013272.47
5,9.92,12.4,10.22,6.75,2013,77310468.35
4,9.66,11.93,9.96,6.58,2013,81723881.17
3,9.71,11.61,10.02,6.64,2013,75564068.42
2,9.77,11.63,10.06,6.66,2013,67258864.55
1,9.64,11.46,9.77,6.5,2013,71234631.49
12,9.64,11.62,9.81,6.52,2012,70752080.18
11,9.58,11.75,9.89,6.5,2012,58718586.18
10,9.74,12.03,10.08,6.62,2012,62722359.03
9,10.26,12.3,10.5,6.97,2012,46862969.769999996
8,10.32,12.17,10.39,7.08,2012,45993223.86
7,10.3,12.0,10.39,7.13,2012,47453688.089999996
6,10.13,12.09,10.39,6.89,2012,59445287.98
5,9.64,11.9,9.96,6.53,2012,61992818.55
4,9.47,11.92,9.82,6.38,2012,62163065.55
3,9.52,11.7,9.84,6.46,2012,67740274.84
2,9.58,11.51,9.94,6.45,2012,54997117.57
1,9.61,11.41,9.84,6.44,2012,65987191.08
12,9.53,11.4,9.77,6.51,2011,54862182.32
11,9.58,11.78,9.98,6.53,2011,61592542.92
10,9.83,12.08,10.25,6.77,2011,53764122.0
9,10.29,12.17,10.59,7.15,2011,38749959.7
8,10.49,12.09,10.72,7.39,2011,41778406.57
7,10.47,12.09,10.67,7.32,2011,41805478.62
6,10.26,11.97,10.66,7.14,2011,55340337.2
5,9.78,11.93,10.19,6.68,2011,58627956.15
4,9.54,11.67,9.96,6.53,2011,60668491.41
3,9.55,11.52,9.93,6.53,2011,53805339.34
2,9.56,11.06,9.99,6.63,2011,52388083.55
1,9.48,10.87,9.78,6.53,2011,45665853.07
12,9.52,11.06,9.82,6.6,2010,48155096.0
11,9.55,11.62,9.99,6.56,2010,50501152.0
10,9.81,11.86,10.25,6.8,2010,42851483.0
9,10.17,11.95,10.52,7.0,2010,39731038.0
8,10.4,12.03,10.62,7.22,2010,38499836.0
7,10.46,12.04,10.72,7.23,2010,38550327.0
6,10.18,11.91,10.56,6.97,2010,43757845.0
5,9.72,11.91,10.15,6.64,2010,46338814.0
4,9.53,11.71,9.95,6.55,2010,50251421.0
3,9.48,11.11,9.95,6.53,2010,45949366.0
2,9.47,10.89,9.89,6.55,2010,31892550.0
1,9.28,10.49,9.55,6.5,2010,38675766.0
12,9.4,10.9,9.7,6.54,2009,39526546.0
11,9.34,11.26,9.78,6.4,2009,38883045.0
10,9.7,11.65,10.13,6.7,2009,38271563.0
9,10.09,11.96,10.45,6.89,2009,29475013.0
8,10.27,11.94,10.52,7.1,2009,33277894.0
7,10.28,11.85,10.56,7.1,2009,31355306.0
6,10.13,11.81,10.46,7.09,2009,33466483.0
5,9.77,11.78,10.11,6.77,2009,36077470.0
4,9.57,11.5,9.87,6.75,2009,40888549.0
3,9.64,11.28,9.96,6.81,2009,39809952.0
2,9.78,11.18,10.2,6.9,2009,33509627.0
1,9.68,10.98,9.96,6.92,2009,34808135.0
12,9.53,10.86,9.92,6.79,2008,37533039.0
11,9.67,11.42,10.16,6.93,2008,30704931.0
10,9.94,11.81,10.41,7.19,2008,30091494.0
9,10.27,11.92,10.77,7.31,2008,23087130.0
8,10.59,12.09,11.07,7.55,2008,24266463.0
7,10.65,12.07,11.1,7.72,2008,27582320.0
6,10.27,11.77,10.87,7.35,2008,31610263.0
5,9.47,11.4,10.05,6.75,2008,32296426.0
4,9.22,10.93,9.79,6.64,2008,31787689.0
3,9.03,10.45,9.62,6.46,2008,30021092.0
2,8.9,10.16,9.46,6.34,2008,25211570.0
1,8.92,10.14,9.39,6.33,2008,27554932.0
12,8.91,10.33,9.42,6.26,2007,24833370.0
11,8.94,10.7,9.5,6.28,2007,22924566.0
10,9.17,10.82,9.77,6.46,2007,24266935.0
9,9.43,10.96,9.9,6.52,2007,21938609.0
8,9.68,11.07,10.07,6.84,2007,21573928.0
7,9.64,11.07,10.14,6.71,2007,19407243.0
6,9.45,11.09,9.95,6.59,2007,21004122.0
5,8.96,10.77,9.51,6.27,2007,21823073.0
4,8.82,10.63,9.38,6.19,2007,22333194.0
3,8.8,10.27,9.35,6.22,2007,22497171.0
2,8.74,9.89,9.34,6.16,2007,19369990.0
1,8.71,10.06,9.12,6.13,2007,20474576.0
12,8.55,9.84,9.08,6.0,2006,20576610.0
11,8.63,10.18,9.24,6.04,2006,20427002.0
10,8.89,10.58,9.51,6.16,2006,20199367.0
9,9.32,10.94,9.89,6.37,2006,17624942.0
8,9.58,10.94,10.04,6.65,2006,17332136.0
7,9.55,10.96,9.97,6.61,2006,18461931.0
6,9.3,10.85,9.88,6.41,2006,18315927.0
5,8.71,10.61,9.22,6.0,2006,19702565.0
4,8.56,10.32,9.17,5.93,2006,19311022.0
3,8.44,9.87,9.06,5.88,2006,19857048.0
2,8.49,9.8,9.14,5.98,2006,17212512.0
1,8.31,9.55,8.87,5.78,2006,20001739.0
12,8.21,9.27,8.79,5.94,2005,17658928.0
11,8.21,9.76,8.79,5.83,2005,16478041.0
10,8.37,9.76,8.91,6.03,2005,15595079.0
9,8.68,9.94,9.18,6.17,2005,15896050.0
8,8.71,9.93,9.1,6.2,2005,14959369.0
7,8.6,9.77,9.0,6.14,2005,16299475.0
6,8.38,9.79,8.89,5.86,2005,17496460.0
5,7.84,9.56,8.41,5.42,2005,17447563.0
4,7.65,9.22,8.25,5.31,2005,16428724.0
3,7.59,8.87,8.15,5.3,2005,16171230.0
2,7.58,8.76,8.19,5.26,2005,12611618.0
1,7.47,8.52,7.99,5.23,2005,14648237.0
12,7.36,8.58,7.82,5.14,2004,14859874.0
11,7.42,8.96,8.04,5.09,2004,13608775.0
10,7.6,9.05,8.23,5.25,2004,14214446.0
9,7.97,9.39,8.54,5.41,2004,14066076.0
8,8.18,9.5,8.7,5.65,2004,14545760.0
7,8.11,9.36,8.63,5.63,2004,15073931.0
6,7.93,9.29,8.49,5.46,2004,15710932.0
5,7.46,9.07,7.99,5.18,2004,17073512.0
4,7.34,8.93,7.89,5.09,2004,14989519.0
3,7.3,8.62,7.92,5.04,2004,15294185.0
2,7.25,8.33,7.85,5.04,2004,13835289.0
1,7.22,8.24,7.7,5.01,2004,14228877.0
12,7.14,8.3,7.7,4.87,2003,15152221.0
11,7.19,8.72,7.85,4.86,2003,13590505.0
10,7.39,8.85,8.09,5.07,2003,13493449.0
9,7.61,8.92,8.15,5.19,2003,13606881.0
8,7.97,9.22,8.46,5.48,2003,13672766.0
7,8.02,9.21,8.55,5.54,2003,14342171.0
6,7.78,9.25,8.44,5.28,2003,14238748.0
5,7.42,8.99,8.06,5.06,2003,13905602.0
4,7.27,8.82,7.93,4.99,2003,14310045.0
3,7.16,8.35,7.78,5.02,2003,14354244.0
2,7.05,8.02,7.65,4.99,2003,12156321.0
1,7.0,8.0,7.45,4.92,2003,12871850.0
12,6.96,8.08,7.59,4.72,2002,13080441.0
11,6.94,8.31,7.64,4.71,2002,12241209.0
10,7.2,8.47,8.0,4.91,2002,12729084.0
9,7.36,8.59,8.0,4.98,2002,12865283.0
8,7.58,8.72,8.24,5.15,2002,14400022.0
7,7.68,8.82,8.33,5.27,2002,14122712.0
6,7.45,8.73,8.18,5.03,2002,14298850.0
5,7.11,8.64,7.84,4.78,2002,14162803.0
4,6.95,8.37,7.68,4.73,2002,13203001.0
3,6.95,8.17,7.72,4.73,2002,13395379.0
2,6.97,8.19,7.68,4.76,2002,11729003.0
1,6.95,8.07,7.49,4.73,2002,13329430.0
12,7.03,8.29,7.66,4.78,2001,12234976.0
11,7.02,8.47,7.73,4.78,2001,11277756.0
10,7.43,8.84,8.27,5.07,2001,11932774.0
9,7.62,8.92,8.22,5.31,2001,11322808.0
8,7.84,9.01,8.35,5.5,2001,12117061.0
7,7.88,9.03,8.41,5.57,2001,12397229.0
6,7.58,9.07,8.13,5.23,2001,11928936.0
5,7.17,8.83,7.77,5.0,2001,11668602.0
4,7.02,8.46,7.73,4.87,2001,11867703.0
3,7.01,8.32,7.7,4.86,2001,11644730.0
2,6.87,8.04,7.51,4.8,2001,10402468.0
1,6.75,7.73,7.25,4.73,2001,11308884.0
